{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/52420401/TB2PJwwiqmWBuNjy1XaXXXCbXXa_!!0-saturn_solar.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械键盘青轴黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2139521626/TB1ykCzuYGYBuNjy0FoXXciBFXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '15924人付款', 'title': '黑爵机械战警游戏机械\n键盘\n青轴\n黑轴红轴茶轴有线吃鸡电脑台式电竞', 'shop': 'ajazz黑爵巨犀专卖店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/249789133/TB1HT3OuTJYBeNjy1zeXXahzVXa_!!0-item_pic.jpg', 'price': '¥\n79.90', 'deal': '5223人付款', 'title': '雷柏v500游戏机械\n键盘\n有线\n青轴\n黑轴电脑笔记本87吃鸡\n键盘\n104电竞', 'shop': '雷柏旗舰店', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1762621111/TB1oNYAhz3z9KJjy0FmXXXiwXXa_!!0-item_pic.jpg', 'price': '¥\n389.00', 'deal': '1391人付款', 'title': 'Cherry樱桃G80-3800/3802 MX2.0C机械\n键盘\n黑轴\n青轴\n茶轴红轴104键', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QgEvvTJYBeNjy1zeXXahzVXa_!!3852773103.jpg', 'price': '¥\n127.00', 'deal': '0人付款', 'title': '防水有线87键机械\n键盘\n手感悬浮背光迷你小\n键盘\n台式笔记本通用USB', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3852773103/TB2QfwthyMnBKNjSZFzXXc_qVXa_!!3852773103.jpg', 'price': '¥\n153.20', 'deal': '0人付款', 'title': '可爱女生粉色背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2CIiovKOSBuNjy0FdXXbDnVXa_!!3852773103.jpg', 'price': '¥\n83.66', 'deal': '0人付款', 'title': '背光游戏电脑台式家用发光机械手感笔记本外接USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3852773103/TB21tmivL9TBuNjy1zbXXXpepXa_!!3852773103.jpg', 'price': '¥\n153.00', 'deal': '0人付款', 'title': '女生粉色可爱背光游戏台式家用发光机械手感笔记本用USB有线\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2IqN6vHGYBuNjy0FoXXciBFXa_!!3852773103.jpg', 'price': '¥\n233.00', 'deal': '0人付款', 'title': '绝地求生刺激战场机械单手\n键盘\n游戏电竞吃鸡有线\n键盘\n手机安卓\n青轴', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/3852773103/TB2cPFwnDXYBeNkHFrdXXciuVXa_!!3852773103.jpg', 'price': '¥\n151.00', 'deal': '0人付款', 'title': '数字小\n键盘\n财务会计笔记本电脑外接有线USB\n青轴\n机械数字小\n键盘', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3852773103/TB2QDkbhrZnBKNjSZFKXXcGOVXa_!!3852773103.jpg', 'price': '¥\n173.00', 'deal': '0人付款', 'title': '米徒小钢炮背光\n键盘\n轴青\n键盘\n机械红轴黑轴87键104套装USB网吧电竞', 'shop': '阿狸发发6688', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1762621111/TB1o3V6iTvI8KJjSspjXXcgjXXa_!!0-item_pic.jpg', 'price': '¥\n1459.00', 'deal': '1607人付款', 'title': 'Cherry樱桃 MX 8.0背光RGB游戏机械\n键盘\n87键黑轴红轴\n青轴\n茶轴银轴', 'shop': 'cherry览自专卖店', 'location': '广东 广州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1626822535/TB1inwzbWSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg', 'price': '¥\n49.90', 'deal': '10518人付款', 'title': '真机械手感\n键盘\n背光游戏吃鸡电脑台式家用朋克复古发光笔记本有线', 'shop': '新盟旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1085315961/TB2V2ubu1uSBuNjSsziXXbq8pXa_!!1085315961-0-item_pic.jpg', 'price': '¥\n289.00', 'deal': '2456人付款', 'title': 'Razer雷蛇 黑寡妇蜘蛛幻彩X竞技cherry樱桃\n青轴\n电竞游戏机械\n键盘', 'shop': '雷蛇官方旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/690218342/TB1M.anuKSSBuNjy0FlXXbBpVXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '2256人付款', 'title': '达尔优有线机械\n键盘\n电脑台式游戏\n青轴\n笔记本樱桃黑轴87键吃鸡金属', 'shop': '达尔优慧致星联专卖店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1136619306/TB1QZENvNSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥\n179.00', 'deal': '4355人付款', 'title': '达尔优牧马人机械\n键盘\nek812黑轴\n青轴\n茶红轴104键电脑吃鸡游戏电竟', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1136619306/TB19ygyvH5YBuNjSspoXXbeNFXa_!!0-item_pic.jpg', 'price': '¥\n135.00', 'deal': '3189人付款', 'title': '达尔优牧马人机械\n键盘\n3代ek815樱桃黑轴\n青轴\n茶轴吃鸡游戏87 104键', 'shop': '达尔优翔远专卖店', 'location': '广东 东莞'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2863054326/TB1RuY.uAKWBuNjy1zjXXcOypXa_!!0-item_pic.jpg', 'price': '¥\n499.00', 'deal': '1971人付款', 'title': '官方旗舰店罗技G610游戏机械\n键盘\ncherry樱桃茶轴红轴\n青轴\n绝地求生', 'shop': '罗技g官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1899143513/TB1w_AesL9TBuNjy1zbXXXpepXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6408人付款', 'title': '蒸汽朋克真机械\n键盘\n青轴\n黑轴网吧网咖游戏复古圆键吃鸡miss外设店', 'shop': '敏涛数码专营', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1916034647/TB1Lqurg79WBuNjSspeXXaz5VXa_!!0-item_pic.jpg', 'price': '¥\n115.00', 'deal': '6947人付款', 'title': '暴虎金属真机械\n键盘\n青轴\n黑轴有线游戏电竞吃鸡笔记本台式电脑网吧', 'shop': '鸣松数码专营店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2210974266/TB1ScTBflmWBuNkSndVXXcsApXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '3155人付款', 'title': '黑爵AK40蒸汽朋克游戏机械\n键盘\n青轴\n黑轴茶轴红轴87键电竞吃鸡lol', 'shop': 'ajazz黑爵神品专卖店', 'location': '福建 福州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2672032086/TB1exOYvntYBeNjy1XdXXXXyVXa_!!0-item_pic.jpg', 'price': '¥\n799.00', 'deal': '741人付款', 'title': '美商海盗船K70RGB银轴茶轴红轴\n青轴\ncherry樱桃轴机械\n键盘\n台式游戏', 'shop': '美商海盗船旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/722664442/TB1OUjrfKGSBuNjSspbXXciipXa_!!0-item_pic.jpg', 'price': '¥\n105.00', 'deal': '10257人付款', 'title': '灵逸黑寡妇游戏机械\n键盘\n青轴\n黑轴红轴朋克台式电脑吃鸡有线小87键', 'shop': '鑫源泽数码专营店', 'location': '湖北 武汉'}
